root@Dota-Stats:~/Dota-Stats# pm2 logs inhouse-bot --lines 2000 --nostream | grep -F '[Replay]'
2|inhouse- | [Replay] Damage taken by slot: {"0":82487,"1":32996,"2":46619,"3":37749,"4":69348,"5":101510,"6":46941,"7":87129,"8":42871,"9":63145}
2|inhouse- | [Replay] Support gold spent by slot: {"0":180,"1":6675,"2":1630,"3":5480,"4":450,"5":1790,"6":950,"7":545,"8":5760,"9":735}
2|inhouse- | [Replay] Epilogue player infos: 10 entries
2|inhouse- | [Replay] First player info keys: [
2|inhouse- | [Replay] Pudge slot 5: 145 unit-order casts, 43 combatlog casts, 68 hits
2|inhouse- | [Replay] Pudge slot 5: 14 hook hits / 138 genuine attempts
2|inhouse- | [Replay] Detected positions: {"0":1,"1":4,"2":3,"3":5,"4":2,"5":5,"6":1,"7":3,"8":4,"9":2}
2|inhouse- | [Replay] slot 0: using hero_inventory snapshot from 3632s (game end 3632s)
2|inhouse- | [Replay] slot 1: using hero_inventory snapshot from 3632s (game end 3632s)
2|inhouse- | [Replay] slot 2: using hero_inventory snapshot from 3632s (game end 3632s)
2|inhouse- | [Replay] slot 3: using hero_inventory snapshot from 3632s (game end 3632s)
2|inhouse- | [Replay] slot 4: using hero_inventory snapshot from 3632s (game end 3632s)
2|inhouse- | [Replay] slot 5: using hero_inventory snapshot from 3632s (game end 3632s)
2|inhouse- | [Replay] slot 6: using hero_inventory snapshot from 3632s (game end 3632s)
2|inhouse- | [Replay] slot 7: using hero_inventory snapshot from 3632s (game end 3632s)
2|inhouse- | [Replay] slot 8: using hero_inventory snapshot from 3632s (game end 3632s)
2|inhouse- | [Replay] slot 9: using hero_inventory snapshot from 3632s (game end 3632s)
2|inhouse- | [Replay] Lane outcomes: {"bottom":{"score":-1.283,"radiant":"stomp_loss","dire":"stomp","radiantSlots":[0,3],"direSlots":[7,8]},"mid":{"score":-0.316,"radiant":"loss","dire":"win","radiantSlots":[4],"direSlots":[9]},"top":{"score":0.723,"radiant":"stomp","dire":"stomp_loss","radiantSlots":[1,2],"direSlots":[5,6]}}
2|inhouse- | [Replay] Timeline samples: 10 slots, 1230 total points
2|inhouse- | [Replay] Ward placements: 143 total (slot1:46, slot3:32, slot5:15, slot6:1, slot7:2, slot8:44, slot9:3)
2|inhouse- | [Replay] Item purchases: 10 slots (slot0:46, slot1:114, slot2:43, slot3:88, slot4:47, slot5:60, slot6:66, slot7:47, slot8:101, slot9:47)
2|inhouse- | [Replay] Final stats: matchId=8728625755, duration=3632s, radiantWin=false, players=10
2|inhouse- | [Replay]   radiant pos1 (C): WaterBlitz (hero=99, acct=46891042) K/D/A=10/11/26 HD=71158 TD=7832 HH=0 DT=82487 OBS=0 SEN=0 STK=3
2|inhouse- | [Replay]   radiant pos4 : Zen (hero=31, acct=172274812) K/D/A=9/13/32 HD=65249 TD=0 HH=0 DT=32996 OBS=15 SEN=31 STK=0
2|inhouse- | [Replay]   radiant pos3 : Charlie Curnow (hero=129, acct=30009442) K/D/A=7/10/32 HD=33385 TD=824 HH=0 DT=46619 OBS=0 SEN=0 STK=0
2|inhouse- | [Replay]   radiant pos5 : BAD1 (hero=87, acct=277264212) K/D/A=6/18/29 HD=26729 TD=0 HH=195 DT=37749 OBS=12 SEN=20 STK=5
2|inhouse- | [Replay]   radiant pos2 : Viking (hero=61, acct=55254802) K/D/A=14/13/14 HD=44358 TD=9700 HH=0 DT=69348 OBS=0 SEN=0 STK=0
2|inhouse- | [Replay]   dire pos5 (C): ▪☻▪ (hero=14, acct=195989012) K/D/A=4/17/27 HD=64367 TD=1408 HH=0 DT=101510 OBS=4 SEN=11 STK=0
2|inhouse- | [Replay]   dire pos1 : MajinDabura (hero=32, acct=35944012) K/D/A=26/6/21 HD=79717 TD=4147 HH=1800 DT=46941 OBS=0 SEN=1 STK=0
2|inhouse- | [Replay]   dire pos3 : ℭŘŞĐŴØŁ₣ (hero=85, acct=73447282) K/D/A=16/11/33 HD=40874 TD=1044 HH=21567 DT=87129 OBS=0 SEN=2 STK=0
2|inhouse- | [Replay]   dire pos4 : Hoodini (hero=83, acct=161409022) K/D/A=1/6/40 HD=16085 TD=31 HH=15229 DT=42871 OBS=17 SEN=27 STK=2
2|inhouse- | [Replay]   dire pos2 : plz don't rage. I'm Sensitive (hero=65, acct=1002860692) K/D/A=16/10/25 HD=59749 TD=14134 HH=0 DT=63145 OBS=3 SEN=0 STK=2
2|inhouse- | [Replay] Draft captured: 14 bans, 10 picks
2|inhouse- | [Replay] Sending 4085b92f663b9a77.dem to parser (150.0 MB)...
2|inhouse- | [Replay] Parsed 352078 events from replay.
2|inhouse- | [Replay] Epilogue top-level keys: [
2|inhouse- | [Replay] Epilogue dota fields: {"bitField0_":271,"matchId_":8740534526,"gameMode_":2,"gameWinner_":3,"leagueid_":0,"radiantTeamId_":0,"direTeamId_":0,"radiantTeamTag_":"","direTeamTag_":"","endTime_":1774265849,"memoizedIsInitialized":-1,"memoizedSerializedSize":-1,"memoizedSize":-1,"memoizedHashCode":0}
2|inhouse- | [Replay] Epilogue extracted: matchId=8740534526, gameMode=2, radiantWin=null, duration=0, gameStartTime=2026-03-23T11:37:29.000Z
2|inhouse- | [Replay] NPC name→slot mapping: {"npc_dota_hero_pudge":0,"npc_dota_hero_ringmaster":1,"npc_dota_hero_sniper":2,"npc_dota_hero_earthshaker":3,"npc_dota_hero_zuus":4,"npc_dota_hero_rattletrap":5,"npc_dota_hero_weaver":6,"npc_dota_hero_invoker":7,"npc_dota_hero_life_stealer":8,"npc_dota_hero_crystal_maiden":9}
2|inhouse- | [Replay] Event type counts: {"player_slot":10,"interval":51370,"draft_start":1,"draft_timings":24,"DOTA_COMBATLOG_GAME_STATE":7,"actions":154426,"DOTA_COMBATLOG_MODIFIER_ADD":27328,"DOTA_COMBATLOG_GOLD":4938,"DOTA_COMBATLOG_PURCHASE":837,"CHAT_MESSAGE_PAUSED":9,"DOTA_ABILITY_LEVEL":548,"chat":66,"CHAT_MESSAGE_UNPAUSE_COUNTDOWN":27,"CHAT_MESSAGE_UNPAUSED":9,"game_paused":9,"DOTA_COMBATLOG_MODIFIER_REMOVE":27242,"CHAT_MESSAGE_ITEM_PURCHASE":93,"DOTA_COMBATLOG_ITEM":2088,"pings":270,"DOTA_COMBATLOG_ABILITY":6832,"DOTA_COMBATLOG_DAMAGE":51549,"DOTA_COMBATLOG_HEAL":7680,"CHAT_MESSAGE_HERO_KILL":108,"CHAT_MESSAGE_FIRSTBLOOD":1,"DOTA_COMBATLOG_PLAYERSTATS":547,"DOTA_COMBATLOG_FIRST_BLOOD":1,"DOTA_COMBATLOG_XP":7527,"DOTA_COMBATLOG_DEATH":7584,"CHAT_MESSAGE_STREAK_KILL":58,"DOTA_COMBATLOG_MULTIKILL":21,"CHAT_MESSAGE_NO_BATTLE_POINTS":1,"CHAT_MESSAGE_RUNE_PICKUP":78,"STARTING_ITEM":50,"obs":63,"sen":119,"CHAT_MESSAGE_SENTRY_WARD_KILLED":33,"sen_left":108,"DOTA_COMBATLOG_KILLSTREAK":45,"CHAT_MESSAGE_RUNE_DENY":4,"CHAT_MESSAGE_RUNE_BOTTLE":10,"chatwheel":34,"CHAT_MESSAGE_COURIER_LOST":5,"CHAT_MESSAGE_COURIER_RESPAWNED":4,"obs_left":58,"neutral_item_history":87,"CHAT_MESSAGE_OBSERVER_WARD_KILLED":18,"CHAT_MESSAGE_GLYPH_USED":7,"CHAT_MESSAGE_TOWER_KILL":16,"DOTA_COMBATLOG_TEAM_BUILDING_KILL":30,"CHAT_MESSAGE_TOWER_DENY":1,"CHAT_MESSAGE_BUYBACK":18,"DOTA_COMBATLOG_BUYBACK":18,"CHAT_MESSAGE_SCAN_USED":15,"CHAT_MESSAGE_MINIBOSS_KILL":2,"CHAT_MESSAGE_ROSHAN_KILL":4,"CHAT_MESSAGE_AEGIS":4,"CHAT_MESSAGE_INVALID":7,"CHAT_MESSAGE_DISCONNECT":11,"CHAT_MESSAGE_RECONNECT":1,"CHAT_MESSAGE_BARRACKS_KILL":7,"CHAT_MESSAGE_BANNER_PLANTED":1,"CHAT_MESSAGE_EFFIGY_KILL":5,"CHAT_MESSAGE_SUPER_CREEPS":1,"cosmetics":1,"dotaplus":1,"epilogue":1}
2|inhouse- | [Replay] Sample purchase event: {"time":-90,"type":"DOTA_COMBATLOG_PURCHASE","value":13,"attackername":"dota_unknown","targetname":"npc_dota_hero_earthshaker","sourcename":"dota_unknown","targetsourcename":"dota_unknown","attackerhero":false,"targethero":false,"attackerillusion":false,"targetillusion":false,"inflictor":"dota_unknown","valuename":"item_ward_dispenser"}
2|inhouse- | [Replay] Sample damage event: {"time":-50,"type":"DOTA_COMBATLOG_DAMAGE","value":73,"attackername":"npc_dota_hero_weaver","targetname":"npc_dota_hero_ringmaster","sourcename":"npc_dota_hero_weaver","targetsourcename":"npc_dota_hero_ringmaster","attackerhero":true,"targethero":true,"attackerillusion":false,"targetillusion":false,"inflictor":"weaver_shukuchi"}
2|inhouse- | [Replay] Sample ward event fields: {"time":12,"type":"obs","slot":4,"x":125.49048,"y":120.380615,"z":129,"entityleft":false,"ehandle":11306518}
2|inhouse- | [Replay] Roshan killed at 1486s by npc_dota_hero_weaver (slot 6) team=dire
2|inhouse- | [Replay] Roshan killed at 2538s by npc_dota_hero_life_stealer (slot 8) team=dire
2|inhouse- | [Replay] Roshan killed at 3298s by npc_dota_hero_weaver (slot 6) team=dire
2|inhouse- | [Replay] Roshan killed at 3598s by npc_dota_creep_goodguys_melee (slot undefined) team=unknown
2|inhouse- | [Replay] Roshan killed at 3942s by npc_dota_hero_life_stealer (slot 8) team=dire
2|inhouse- | [Replay] Hero damage by slot: {"0":93834,"1":36611,"2":67477,"3":33157,"4":71129,"5":40226,"6":32705,"7":66781,"8":62921,"9":23025}
2|inhouse- | [Replay] Tower damage by slot: {"0":585,"2":5395,"3":527,"4":492,"5":150,"6":20570,"7":1699,"8":8214,"9":286}
2|inhouse- | [Replay] Hero healing by slot: {"1":6,"6":1634,"8":5236}
2|inhouse- | [Replay] Damage taken by slot: {"0":116793,"1":40845,"2":39619,"3":53459,"4":54144,"5":84799,"6":64729,"7":56932,"8":97885,"9":40250}
2|inhouse- | [Replay] Support gold spent by slot: {"0":2150,"1":6345,"2":245,"3":6065,"4":220,"5":495,"6":3370,"7":295,"8":190,"9":11415}
2|inhouse- | [Replay] Epilogue player infos: 10 entries
2|inhouse- | [Replay] First player info keys: [
2|inhouse- | [Replay] Pudge slot 0: 199 unit-order casts, 72 combatlog casts, 46 hits
2|inhouse- | [Replay] Pudge slot 0: 40 hook hits / 179 genuine attempts
2|inhouse- | [Replay] Detected positions: {"0":3,"1":4,"2":1,"3":5,"4":2,"5":3,"6":5,"7":2,"8":1,"9":4}
2|inhouse- | [Replay] slot 0: using hero_inventory snapshot from 4268s (game end 4268s)
2|inhouse- | [Replay] slot 1: using hero_inventory snapshot from 4268s (game end 4268s)
2|inhouse- | [Replay] slot 2: using hero_inventory snapshot from 4268s (game end 4268s)
2|inhouse- | [Replay] slot 3: using hero_inventory snapshot from 4268s (game end 4268s)
2|inhouse- | [Replay] slot 4: using hero_inventory snapshot from 4268s (game end 4268s)
2|inhouse- | [Replay] slot 5: using hero_inventory snapshot from 4268s (game end 4268s)
2|inhouse- | [Replay] slot 6: using hero_inventory snapshot from 4268s (game end 4268s)
2|inhouse- | [Replay] slot 7: using hero_inventory snapshot from 4268s (game end 4268s)
2|inhouse- | [Replay] slot 8: using hero_inventory snapshot from 4268s (game end 4268s)
2|inhouse- | [Replay] slot 9: using hero_inventory snapshot from 4268s (game end 4268s)
2|inhouse- | [Replay] Lane outcomes: {"bottom":{"score":0.72,"radiant":"stomp","dire":"stomp_loss","radiantSlots":[2,3],"direSlots":[5,9]},"mid":{"score":0.6,"radiant":"stomp","dire":"stomp_loss","radiantSlots":[4],"direSlots":[7]},"top":{"score":-0.835,"radiant":"stomp_loss","dire":"stomp","radiantSlots":[0,1],"direSlots":[6,8]}}
2|inhouse- | [Replay] Timeline samples: 10 slots, 1440 total points
2|inhouse- | [Replay] Ward placements: 182 total (slot0:6, slot1:45, slot2:1, slot3:37, slot4:2, slot5:1, slot6:18, slot9:72)
2|inhouse- | [Replay] Item purchases: 10 slots (slot0:63, slot1:116, slot2:53, slot3:98, slot4:37, slot5:43, slot6:83, slot7:35, slot8:53, slot9:171)
2|inhouse- | [Replay] Final stats: matchId=8740534526, duration=4268s, radiantWin=false, players=10
2|inhouse- | [Replay]   radiant pos3 (C): Harry (hero=14, acct=108449472) K/D/A=11/11/29 HD=93834 TD=585 HH=0 DT=116793 OBS=0 SEN=6 STK=0
2|inhouse- | [Replay]   radiant pos4 : Lemon Burtle (hero=131, acct=1142497072) K/D/A=1/10/37 HD=36611 TD=0 HH=6 DT=40845 OBS=16 SEN=27 STK=2
2|inhouse- | [Replay]   radiant pos1 : MajinDabura (hero=35, acct=35944012) K/D/A=20/10/20 HD=67477 TD=5395 HH=0 DT=39619 OBS=1 SEN=0 STK=3
2|inhouse- | [Replay]   radiant pos5 : Hoodini (hero=7, acct=161409022) K/D/A=3/13/36 HD=33157 TD=527 HH=0 DT=53459 OBS=12 SEN=27 STK=2
2|inhouse- | [Replay]   radiant pos2 : ▪☻▪ (hero=22, acct=195989012) K/D/A=18/11/24 HD=71129 TD=492 HH=0 DT=54144 OBS=2 SEN=0 STK=1
2|inhouse- | [Replay]   dire pos3 (C): SPOON ASS (hero=51, acct=130446492) K/D/A=3/14/34 HD=40226 TD=150 HH=0 DT=84799 OBS=1 SEN=0 STK=0
2|inhouse- | [Replay]   dire pos5 : Skankhunt42 (hero=63, acct=186762212) K/D/A=7/11/19 HD=32705 TD=20570 HH=1634 DT=64729 OBS=5 SEN=13 STK=1
2|inhouse- | [Replay]   dire pos2 : TANK (hero=74, acct=228770302) K/D/A=16/8/19 HD=66781 TD=1699 HH=0 DT=56932 OBS=0 SEN=0 STK=0
2|inhouse- | [Replay]   dire pos1 : BAD1 (hero=54, acct=277264212) K/D/A=26/8/16 HD=62921 TD=8214 HH=5236 DT=97885 OBS=0 SEN=0 STK=2
2|inhouse- | [Replay]   dire pos4 : Klevin (hero=5, acct=1156848162) K/D/A=3/12/24 HD=23025 TD=286 HH=0 DT=40250 OBS=26 SEN=46 STK=0
2|inhouse- | [Replay] Draft captured: 14 bans, 10 picks
2|inhouse- | [Replay] Parser service stopped.
2|inhouse- | [Replay] Starting parser service on port 5600
2|inhouse- | [Replay] Parser service is ready.
2|inhouse- | [Replay] Parser service stopped.
2|inhouse- | [Replay] Starting parser service on port 5600
2|inhouse- | [Replay] Parser service is ready.
2|inhouse- | [Replay] Sending b3a19e1d86220dc7.dem to parser (73.1 MB)...
2|inhouse- | [Replay] Parsed 154102 events from replay.
2|inhouse- | [Replay] Epilogue top-level keys: [
2|inhouse- | [Replay] Epilogue dota fields: {"bitField0_":271,"matchId_":8747064770,"gameMode_":2,"gameWinner_":2,"leagueid_":0,"radiantTeamId_":0,"direTeamId_":0,"radiantTeamTag_":"","direTeamTag_":"","endTime_":1774685254,"memoizedIsInitialized":-1,"memoizedSerializedSize":-1,"memoizedSize":-1,"memoizedHashCode":0}
2|inhouse- | [Replay] Epilogue extracted: matchId=8747064770, gameMode=2, radiantWin=null, duration=0, gameStartTime=2026-03-28T08:07:34.000Z
2|inhouse- | [Replay] NPC name→slot mapping: {"npc_dota_hero_zuus":0,"npc_dota_hero_shadow_shaman":1,"npc_dota_hero_tidehunter":2,"npc_dota_hero_lion":3,"npc_dota_hero_life_stealer":4,"npc_dota_hero_abaddon":5,"npc_dota_hero_vengefulspirit":6,"npc_dota_hero_chaos_knight":7,"npc_dota_hero_queenofpain":8,"npc_dota_hero_monkey_king":9}
2|inhouse- | [Replay] Event type counts: {"player_slot":10,"interval":28040,"draft_start":1,"draft_timings":24,"CHAT_MESSAGE_DISCONNECT":11,"actions":79868,"chat":20,"DOTA_COMBATLOG_GAME_STATE":7,"CHAT_MESSAGE_RECONNECT":1,"DOTA_COMBATLOG_GOLD":2086,"DOTA_COMBATLOG_MODIFIER_ADD":6324,"DOTA_COMBATLOG_PURCHASE":416,"CHAT_MESSAGE_PAUSED":1,"CHAT_MESSAGE_UNPAUSE_COUNTDOWN":3,"CHAT_MESSAGE_UNPAUSED":1,"game_paused":1,"DOTA_COMBATLOG_ABILITY":1433,"DOTA_COMBATLOG_MODIFIER_REMOVE":6320,"CHAT_MESSAGE_ITEM_PURCHASE":45,"DOTA_COMBATLOG_ITEM":1042,"pings":83,"obs":29,"DOTA_COMBATLOG_PLAYERSTATS":405,"DOTA_COMBATLOG_DAMAGE":18201,"DOTA_COMBATLOG_HEAL":3265,"CHAT_MESSAGE_HERO_KILL":78,"CHAT_MESSAGE_FIRSTBLOOD":1,"DOTA_COMBATLOG_FIRST_BLOOD":1,"DOTA_COMBATLOG_XP":3307,"DOTA_COMBATLOG_DEATH":2662,"sen":51,"CHAT_MESSAGE_NO_BATTLE_POINTS":1,"CHAT_MESSAGE_RUNE_PICKUP":41,"chatwheel":4,"CHAT_MESSAGE_RUNE_BOTTLE":19,"CHAT_MESSAGE_SENTRY_WARD_KILLED":17,"sen_left":46,"obs_left":25,"neutral_item_history":46,"CHAT_MESSAGE_OBSERVER_WARD_KILLED":6,"CHAT_MESSAGE_STREAK_KILL":30,"DOTA_COMBATLOG_KILLSTREAK":21,"CHAT_MESSAGE_GLYPH_USED":8,"CHAT_MESSAGE_TOWER_KILL":14,"DOTA_COMBATLOG_TEAM_BUILDING_KILL":27,"CHAT_MESSAGE_COURIER_LOST":4,"CHAT_MESSAGE_COURIER_RESPAWNED":4,"CHAT_MESSAGE_SCAN_USED":5,"CHAT_MESSAGE_BUYBACK":7,"DOTA_COMBATLOG_BUYBACK":7,"DOTA_COMBATLOG_MULTIKILL":13,"CHAT_MESSAGE_MINIBOSS_KILL":1,"CHAT_MESSAGE_ROSHAN_KILL":1,"CHAT_MESSAGE_AEGIS":1,"CHAT_MESSAGE_BARRACKS_KILL":6,"CHAT_MESSAGE_EFFIGY_KILL":7,"CHAT_MESSAGE_SUPER_CREEPS":1,"cosmetics":1,"dotaplus":1,"epilogue":1}
2|inhouse- | [Replay] Sample purchase event: {"time":-90,"type":"DOTA_COMBATLOG_PURCHASE","value":10,"attackername":"dota_unknown","targetname":"npc_dota_hero_lion","sourcename":"dota_unknown","targetsourcename":"dota_unknown","attackerhero":false,"targethero":false,"attackerillusion":false,"targetillusion":false,"inflictor":"dota_unknown","valuename":"item_ward_dispenser"}
2|inhouse- | [Replay] Sample damage event: {"time":-46,"type":"DOTA_COMBATLOG_DAMAGE","value":77,"attackername":"npc_dota_hero_lion","targetname":"npc_dota_hero_chaos_knight","sourcename":"npc_dota_hero_lion","targetsourcename":"npc_dota_hero_chaos_knight","attackerhero":true,"targethero":true,"attackerillusion":false,"targetillusion":false,"inflictor":"lion_impale"}
2|inhouse- | [Replay] Sample ward event fields: {"time":-54,"type":"obs","slot":0,"x":125.86328,"y":120.29175,"z":129,"entityleft":false,"ehandle":7522361}
2|inhouse- | [Replay] Roshan killed at 1590s by npc_dota_hero_monkey_king (slot 9) team=dire
2|inhouse- | [Replay] Hero damage by slot: {"0":40402,"1":6404,"2":23083,"3":13972,"4":39710,"5":14728,"6":32163,"7":12569,"8":14810,"9":23843}
2|inhouse- | [Replay] Tower damage by slot: {"0":2119,"1":1892,"2":2785,"3":335,"4":9447,"5":75,"6":1105,"7":714,"8":137,"9":901}
2|inhouse- | [Replay] Hero healing by slot: {"2":4502,"3":86,"4":1448,"5":9857}
2|inhouse- | [Replay] Damage taken by slot: {"0":21441,"1":20703,"2":28590,"3":19078,"4":41256,"5":27553,"6":30518,"7":44466,"8":21501,"9":34471}
2|inhouse- | [Replay] Support gold spent by slot: {"0":330,"1":3765,"2":180,"3":3505,"4":90,"5":1900,"6":380,"7":130,"8":3305}
2|inhouse- | [Replay] Epilogue player infos: 10 entries
2|inhouse- | [Replay] First player info keys: [
2|inhouse- | [Replay] Detected positions: {"0":2,"1":4,"2":3,"3":5,"4":1,"5":4,"6":2,"7":3,"8":5,"9":1}
2|inhouse- | [Replay] Lane outcomes: {"bottom":{"score":0.078,"radiant":"draw","dire":"draw","radiantSlots":[3,4],"direSlots":[5,7]},"mid":{"score":0.189,"radiant":"win","dire":"loss","radiantSlots":[0],"direSlots":[6]},"top":{"score":0.242,"radiant":"win","dire":"loss","radiantSlots":[1,2],"direSlots":[8,9]}}
2|inhouse- | [Replay] Timeline samples: 10 slots, 690 total points
2|inhouse- | [Replay] Ward placements: 80 total (slot0:1, slot1:29, slot3:17, slot5:13, slot6:2, slot8:18)
2|inhouse- | [Replay] Item purchases: 10 slots (slot0:36, slot1:64, slot2:26, slot3:57, slot4:34, slot5:35, slot6:31, slot7:19, slot8:57, slot9:14)
2|inhouse- | [Replay] Final stats: matchId=8747064770, duration=2036s, radiantWin=true, players=10
2|inhouse- | [Replay]   radiant pos2 (C): MajinDabura (hero=22, acct=35944012) K/D/A=11/3/31 HD=40402 TD=2119 HH=0 DT=21441 OBS=1 SEN=0 STK=2
2|inhouse- | [Replay]   radiant pos4 : Not Potato (hero=27, acct=800998702) K/D/A=3/12/30 HD=6404 TD=1892 HH=0 DT=20703 OBS=9 SEN=20 STK=1
2|inhouse- | [Replay]   radiant pos3 : Zen (hero=29, acct=172274812) K/D/A=13/3/27 HD=23083 TD=2785 HH=4502 DT=28590 OBS=0 SEN=0 STK=0
2|inhouse- | [Replay]   radiant pos5 : King Sting (hero=26, acct=1150345872) K/D/A=4/11/33 HD=13972 TD=335 HH=86 DT=19078 OBS=7 SEN=10 STK=0
2|inhouse- | [Replay]   radiant pos1 : WaterBlitz (hero=54, acct=46891042) K/D/A=16/2/21 HD=39710 TD=9447 HH=1448 DT=41256 OBS=0 SEN=0 STK=1
2|inhouse- | [Replay]   dire pos4 (C): TANK (hero=102, acct=228770302) K/D/A=4/11/17 HD=14728 TD=75 HH=9857 DT=27553 OBS=3 SEN=10 STK=0
2|inhouse- | [Replay]   dire pos2 : Grandmaster Grubble (hero=20, acct=1910138542) K/D/A=11/8/12 HD=32163 TD=1105 HH=0 DT=30518 OBS=1 SEN=1 STK=1
2|inhouse- | [Replay]   dire pos3 : :) (hero=81, acct=837738702) K/D/A=4/11/17 HD=12569 TD=714 HH=0 DT=44466 OBS=0 SEN=0 STK=1
2|inhouse- | [Replay]   dire pos5 : Hoodini (hero=39, acct=161409022) K/D/A=5/9/13 HD=14810 TD=137 HH=0 DT=21501 OBS=8 SEN=10 STK=1
2|inhouse- | [Replay]   dire pos1 : BAD1 (hero=114, acct=277264212) K/D/A=6/8/11 HD=23843 TD=901 HH=0 DT=34471 OBS=0 SEN=0 STK=2
2|inhouse- | [Replay] Draft captured: 14 bans, 10 picks
2|inhouse- | [Replay] Sending 81707679185f3d71.dem to parser (84.3 MB)...
2|inhouse- | [Replay] Parsed 212414 events from replay.
2|inhouse- | [Replay] Epilogue top-level keys: [
2|inhouse- | [Replay] Epilogue dota fields: {"bitField0_":271,"matchId_":8724465574,"gameMode_":2,"gameWinner_":2,"leagueid_":0,"radiantTeamId_":0,"direTeamId_":0,"radiantTeamTag_":"","direTeamTag_":"","endTime_":1773226768,"memoizedIsInitialized":-1,"memoizedSerializedSize":-1,"memoizedSize":-1,"memoizedHashCode":0}
2|inhouse- | [Replay] Epilogue extracted: matchId=8724465574, gameMode=2, radiantWin=null, duration=0, gameStartTime=2026-03-11T10:59:28.000Z
2|inhouse- | [Replay] NPC name→slot mapping: {"npc_dota_hero_largo":0,"npc_dota_hero_queenofpain":1,"npc_dota_hero_magnataur":2,"npc_dota_hero_ursa":3,"npc_dota_hero_alchemist":4,"npc_dota_hero_hoodwink":5,"npc_dota_hero_life_stealer":6,"npc_dota_hero_shredder":7,"npc_dota_hero_puck":8,"npc_dota_hero_invoker":9}
2|inhouse- | [Replay] Event type counts: {"DOTA_COMBATLOG_GAME_STATE":9,"player_slot":10,"interval":32290,"draft_start":1,"draft_timings":24,"chat":9,"actions":109406,"DOTA_COMBATLOG_GOLD":2659,"DOTA_COMBATLOG_MODIFIER_ADD":12732,"DOTA_ABILITY_LEVEL":495,"DOTA_COMBATLOG_PURCHASE":573,"CHAT_MESSAGE_ITEM_PURCHASE":62,"DOTA_COMBATLOG_MODIFIER_REMOVE":12703,"pings":105,"DOTA_COMBATLOG_ITEM":1512,"obs":36,"DOTA_COMBATLOG_PLAYERSTATS":257,"sen":68,"DOTA_COMBATLOG_ABILITY":4209,"CHAT_MESSAGE_NO_BATTLE_POINTS":1,"CHAT_MESSAGE_RUNE_PICKUP":49,"STARTING_ITEM":52,"DOTA_COMBATLOG_DAMAGE":24066,"DOTA_COMBATLOG_HEAL":3426,"DOTA_COMBATLOG_XP":3923,"DOTA_COMBATLOG_DEATH":3333,"CHAT_MESSAGE_RUNE_BOTTLE":15,"CHAT_MESSAGE_COURIER_LOST":2,"CHAT_MESSAGE_COURIER_RESPAWNED":2,"CHAT_MESSAGE_OBSERVER_WARD_KILLED":13,"obs_left":33,"CHAT_MESSAGE_SENTRY_WARD_KILLED":33,"sen_left":59,"CHAT_MESSAGE_SCAN_USED":10,"CHAT_MESSAGE_HERO_KILL":51,"CHAT_MESSAGE_FIRSTBLOOD":1,"DOTA_COMBATLOG_FIRST_BLOOD":1,"chatwheel":6,"neutral_item_history":59,"CHAT_MESSAGE_GLYPH_USED":6,"CHAT_MESSAGE_TOWER_DENY":2,"DOTA_COMBATLOG_TEAM_BUILDING_KILL":23,"CHAT_MESSAGE_TOWER_KILL":10,"CHAT_MESSAGE_INVALID":3,"CHAT_MESSAGE_STREAK_KILL":21,"DOTA_COMBATLOG_KILLSTREAK":17,"CHAT_MESSAGE_MINIBOSS_KILL":2,"CHAT_MESSAGE_ROSHAN_KILL":2,"CHAT_MESSAGE_AEGIS":2,"DOTA_COMBATLOG_MULTIKILL":3,"CHAT_MESSAGE_BUYBACK":3,"DOTA_COMBATLOG_BUYBACK":3,"CHAT_MESSAGE_BANNER_PLANTED":1,"CHAT_MESSAGE_BARRACKS_KILL":6,"CHAT_MESSAGE_SUPER_CREEPS":1,"CHAT_MESSAGE_EFFIGY_KILL":2,"CHAT_MESSAGE_DISCONNECT":9,"cosmetics":1,"dotaplus":1,"epilogue":1}
2|inhouse- | [Replay] Sample purchase event: {"time":-90,"type":"DOTA_COMBATLOG_PURCHASE","value":0,"slot":0,"targetname":"npc_dota_hero_largo","valuename":"item_quelling_blade"}
2|inhouse- | [Replay] Sample damage event: {"time":24,"type":"DOTA_COMBATLOG_DAMAGE","value":47,"attackername":"npc_dota_hero_puck","targetname":"npc_dota_hero_queenofpain","sourcename":"npc_dota_hero_puck","targetsourcename":"npc_dota_hero_queenofpain","attackerhero":true,"targethero":true,"attackerillusion":false,"targetillusion":false,"inflictor":"dota_unknown"}
2|inhouse- | [Replay] Sample ward event fields: {"time":-54,"type":"obs","slot":8,"x":128.72485,"y":127.31616,"z":129,"entityleft":false,"ehandle":9896890}
2|inhouse- | [Replay] Roshan killed at 1327s by npc_dota_hero_ursa (slot 3) team=radiant
2|inhouse- | [Replay] Roshan killed at 2145s by npc_dota_hero_ursa (slot 3) team=radiant
2|inhouse- | [Replay] Roshan killed at 2242s by npc_dota_hero_hoodwink (slot 5) team=dire
2|inhouse- | [Replay] Hero damage by slot: {"0":33391,"1":47190,"2":11840,"3":32065,"4":11216,"5":13062,"6":19501,"7":25531,"8":24121,"9":18551}
2|inhouse- | [Replay] Tower damage by slot: {"0":3307,"1":3803,"2":391,"3":14114,"4":1971,"5":272,"6":2669,"7":156,"8":900,"9":102}
2|inhouse- | [Replay] Hero healing by slot: {"0":19296,"6":2879,"9":33}
